id,gender,weight,healthy_feeling,ethnic_food,fav_cuisine,greek_food,indian_food,italian_food,arabic_food,thai_food,diet_restrictions
109,1,128,6,2,Italian,2,5,5,2,2,
110,1,200,5,2,Italian,2,1,5,1,2,
111,1,160,8,3,Italian,4,3,5,4,3,
112,2,170,9,3,General,5,1,3,1,1,
113,1,129,10,5,Italian,5,5,5,5,5,
114,1,170,9,3,Italian,3,2,5,3,2,no spicy
115,2,138,7,4,Asian,3,5,4,3,5,
116,2,150,10,2,General,1,1,4,2,1,
117,1,170,5,4,Asian,1,3,5,1,5,
118,1,113,9,4,Asian,2,2,4,2,5,
119,1,140,5,4,General,3,3,5,2,4,
120,2,185,7,5,Indian,5,5,5,5,5,
121,1,156,5,4,Italian,5,3,5,3,5,
122,1,180,5,3,Mexican,1,5,5,1,4,
123,1,120,6,5,Asian,5,5,3,5,5,
124,2,135,1,2,Italian,1,1,5,1,1,vegetarian
125,1,135,3,3,Mexican,2,2,3,2,2,
